text,industry,label
Decentralized identity system targeting healthcare SMEs. Uses monthly subscription model.,Healthcare,High
On-demand food & beverage marketplace for local consumers. Uses standard commission fee.,Food & Beverage,Medium
AI-powered analysis platform targeting fintech SMEs. Uses monthly subscription model.,Fintech,High
B2B SaaS for automation targeting healthcare SMEs. Uses monthly subscription model.,Healthcare,High
Generic social media app targeting everyone. The platform is digital and online.,Home Services,Low
On-demand e-commerce marketplace for local consumers. Uses standard commission fee.,E-commerce,Medium
Simple blog about life targeting everyone. The platform is digital and online.,Other,Low
On-demand e-commerce marketplace for local consumers. Uses standard commission fee.,E-commerce,Medium
Website that shows random quotes targeting everyone. The platform is digital and online.,Other,Low
On-demand education marketplace for local consumers. Uses standard commission fee.,Education,Medium
On-demand education marketplace for local consumers. Uses standard commission fee.,Education,Medium
On-demand food & beverage marketplace for local consumers. Uses standard commission fee.,Food & Beverage,Medium
Subscription-based predictive model targeting software/saas SMEs. Uses monthly subscription model.,Software/SaaS,High
Vague consulting service targeting everyone. The platform is digital and online.,Home Services,Low
AI-powered analysis platform targeting fintech SMEs. Uses monthly subscription model.,Fintech,High
AI-powered analysis platform targeting fintech SMEs. Uses monthly subscription model.,Fintech,High
On-demand food & beverage marketplace for local consumers. Uses standard commission fee.,Food & Beverage,Medium
Personalized cohort learning targeting healthcare SMEs. Uses monthly subscription model.,Healthcare,High
Vague consulting service targeting everyone. The platform is digital and online.,Travel,Low
Universal connector platform targeting everyone. The platform is digital and online.,Travel,Low
Simple blog about life targeting everyone. The platform is digital and online.,Travel,Low
On-demand education marketplace for local consumers. Uses standard commission fee.,Education,Medium
On-demand education marketplace for local consumers. Uses standard commission fee.,Education,Medium
On-demand e-commerce marketplace for local consumers. Uses standard commission fee.,E-commerce,Medium
Decentralized identity system targeting healthcare SMEs. Uses monthly subscription model.,Healthcare,High
Decentralized identity system targeting healthcare SMEs. Uses monthly subscription model.,Healthcare,High
Vague consulting service targeting everyone. The platform is digital and online.,Home Services,Low
Universal connector platform targeting everyone. The platform is digital and online.,Home Services,Low
On-demand education marketplace for local consumers. Uses standard commission fee.,Education,Medium
On-demand food & beverage marketplace for local consumers. Uses standard commission fee.,Food & Beverage,Medium
On-demand food & beverage marketplace for local consumers. Uses standard commission fee.,Food & Beverage,Medium
Another food delivery platform targeting everyone. The platform is digital and online.,Other,Low
Universal connector platform targeting everyone. The platform is digital and online.,Home Services,Low
Website that shows random quotes targeting everyone. The platform is digital and online.,Home Services,Low
Universal connector platform targeting everyone. The platform is digital and online.,Home Services,Low
On-demand education marketplace for local consumers. Uses standard commission fee.,Education,Medium
AI-powered analysis platform targeting fintech SMEs. Uses monthly subscription model.,Fintech,High
B2B SaaS for automation targeting software/saas SMEs. Uses monthly subscription model.,Software/SaaS,High
Generic social media app targeting everyone. The platform is digital and online.,Home Services,Low
On-demand e-commerce marketplace for local consumers. Uses standard commission fee.,E-commerce,Medium
Subscription-based predictive model targeting fintech SMEs. Uses monthly subscription model.,Fintech,High
Subscription-based predictive model targeting software/saas SMEs. Uses monthly subscription model.,Software/SaaS,High
On-demand food & beverage marketplace for local consumers. Uses standard commission fee.,Food & Beverage,Medium
Personalized cohort learning targeting healthcare SMEs. Uses monthly subscription model.,Healthcare,High
Personalized cohort learning targeting fintech SMEs. Uses monthly subscription model.,Fintech,High
On-demand food & beverage marketplace for local consumers. Uses standard commission fee.,Food & Beverage,Medium
On-demand e-commerce marketplace for local consumers. Uses standard commission fee.,E-commerce,Medium
On-demand education marketplace for local consumers. Uses standard commission fee.,Education,Medium
AI-powered analysis platform targeting fintech SMEs. Uses monthly subscription model.,Fintech,High
Vague consulting service targeting everyone. The platform is digital and online.,Travel,Low
Decentralized identity system targeting healthcare SMEs. Uses monthly subscription model.,Healthcare,High
On-demand food & beverage marketplace for local consumers. Uses standard commission fee.,Food & Beverage,Medium
Vague consulting service targeting everyone. The platform is digital and online.,Travel,Low
On-demand food & beverage marketplace for local consumers. Uses standard commission fee.,Food & Beverage,Medium
Generic social media app targeting everyone. The platform is digital and online.,Other,Low
On-demand food & beverage marketplace for local consumers. Uses standard commission fee.,Food & Beverage,Medium
On-demand e-commerce marketplace for local consumers. Uses standard commission fee.,E-commerce,Medium
Decentralized identity system targeting healthcare SMEs. Uses monthly subscription model.,Healthcare,High
